Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
119	assets/content/yizhan/915c31681c8131342be505dd0ed80f7a.ab	assets/content/yizhan/2_yizhan_muzhalan_02_d.tga		17-3A-F2-53-D0-44-3B-5B-75-DB-DB-99-AA-64-67-6D	1	10998
120	assets/content/yizhan/ae569501982678c4a84a32cc97ba75b3.ab	assets/content/yizhan/2_yizhan_zawu_zhalan_01_d.png		B5-0A-FB-09-5B-65-DF-CE-ED-68-52-18-E2-10-8E-F5	1	26288
121	assets/content/plant/00269121005343647af530850161724c.ab	assets/content/plant/2_plant_xiaocaodui_01.fbx	122 123 124 125	C4-ED-0D-66-84-D0-62-F3-CC-F2-86-92-47-68-C5-08	1	5177
122	assets/content/plant/materials/d23645d4aeb242044b4e18b65cd547bd.ab	assets/content/plant/materials/2_plant_xiaocaodui_02_d.mat	123	8E-28-18-F6-7A-10-9E-04-56-FE-92-6C-2E-37-C9-3F	1	416
123	assets/content/plant/dc98ac6937eb653478712f47ccd590c2.ab	assets/content/plant/2_plant_xiaocaodui_02_d.tga		42-FA-85-CC-88-7A-8D-88-F2-48-85-39-47-2B-08-47	1	31824
124	assets/content/plant/13bec7ac1ce492045a4bf582a825c380.ab	assets/content/plant/2_plant_xiaocaodui_01_d.tga		C7-96-96-CD-2E-16-4B-45-52-FD-8B-BB-96-7D-63-DF	1	32839
125	assets/content/plant/materials/47a3a48fb38b80f42ba1babad5d568ce.ab	assets/content/plant/materials/2_plant_xiaocaodui_01_d.mat	124	98-B6-56-C1-A4-EB-EA-7C-1A-94-D1-4E-4B-2C-1A-E7	1	410
126	assets/content/plant/materials/1d167671b498b904ab0f5c01a3e14fea.ab	assets/content/plant/materials/2_plant_kushu_03_d.mat	127	66-C0-65-69-C9-55-E0-60-EC-83-68-1C-FB-F5-87-69	1	408
127	assets/content/plant/f01f2dc4a1e647c4da94e52dd014cf7e.ab	assets/content/plant/2_plant_kushu_03_d.tga		39-8E-74-15-F9-CC-88-35-2F-56-DF-A7-C3-F8-7C-E6	1	6151
128	assets/content/plant/e699ce81f13f6d140ae9abc46d67896c.ab	assets/content/plant/2_plant_kushu_02_d.jpg		1D-14-13-56-68-52-94-B1-CF-9D-BA-EA-CD-E0-E5-67	1	78825
129	assets/content/yizhan/b2e217b1d2285fe4ba6a05914b654326.ab	assets/content/yizhan/2_yizhan_zawu_shikuai_01.fbx	120 130	0A-9E-0A-09-71-36-0B-2F-13-7B-0C-16-97-14-D1-FC	1	8369
130	assets/content/yizhan/materials/66df4f6f1bd50a54d94bf9ba6e9f4a7c.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhalan_01_d.mat	120	0F-62-83-36-0E-F5-70-95-54-08-0B-D9-3D-7B-55-86	1	405
131	assets/content/yizhan/b393b2d11bd5a4e40b808311dbfd3e2f.ab	assets/content/yizhan/2_dibiao_01.prefab	132 133	2F-8D-BF-52-6A-46-A7-16-B6-68-30-EE-48-60-CF-7C	2	517
132	assets/brush/876bc8421bfafc6428bbef49ef028e56.ab	assets/brush/yizhan_lvcaodi_01.jpg		5D-79-B8-25-E1-24-C0-E0-52-64-BD-F2-DB-D3-5B-C9	1	33067
133	assets/content/plant/materials/3232451668fe87346b327a1e1ad6117c.ab	assets/content/plant/materials/2_dibiao_01_d.mat	132	45-A4-B2-52-65-5E-62-C3-56-66-FF-8E-7F-6F-81-D4	1	390
134	assets/content/plant/6cf94212f509e524f8b5719e86bdabfa.ab	assets/content/plant/2_plant_cao_05.fbx	33 34	8E-6B-93-45-98-8D-CE-2A-46-F6-75-FB-60-DC-45-65	1	1806
135	assets/content/yizhan/materials/87d8b2227412a694db5438eb6a5b7748.ab	assets/content/yizhan/materials/2_yizhan_zawu_wuqi_01_d.mat	136	A9-B6-DC-AE-88-91-E0-54-DA-FC-3B-48-81-44-7A-51	1	406
136	assets/content/yizhan/de306e7dba0e0334c88eeb6133a46a65.ab	assets/content/yizhan/2_yizhan_zawu_wuqi_01_d.tga		2B-AF-1B-AF-A6-E7-78-27-A6-E3-6A-D4-33-3F-64-33	1	15064
137	assets/content/yizhan/9642c03227e3f0c47b78a682720244f3.ab	assets/content/yizhan/2_yizhan_qizhi_01.fbx	31 138 32 139	62-6E-90-47-37-79-6C-C2-CB-75-28-88-71-25-4F-D2	1	2751
138	assets/content/yizhan/materials/15ebea43e8ea2a44e944665711332361.ab	assets/content/yizhan/materials/2_yizhan_qizhi_01_d.mat	139	E0-45-D2-EC-5F-29-29-F4-F5-B2-9D-42-17-64-BA-46	1	408
139	assets/content/yizhan/81b85fee109f6d449966c71e022c1ff7.ab	assets/content/yizhan/2_yizhan_qizhi_01_d.tga		27-D6-A0-15-A2-95-11-75-2F-D7-B8-A9-5A-57-B6-05	1	6873
140	assets/effect/texture_fx/1ddfb332361cebc458c67ae885ac8910.ab	assets/effect/texture_fx/effect_00233.png		08-54-02-08-4F-67-52-49-C9-34-62-81-43-5D-B3-3D	1	3714
141	assets/content/plant/36408742c1aa1d74883a0dde3b6075b1.ab	assets/content/plant/2_plant_kushu_01.fbx	142 143	9B-5E-D3-D0-F4-0A-D3-CF-25-24-8A-7C-85-62-56-5C	1	7992
142	assets/content/plant/cb91eb2bc12e2684397b497b66716b6b.ab	assets/content/plant/2_plant_kushu_01_d.png		30-39-E1-AA-3E-31-9F-8E-5C-80-3D-70-3F-F2-66-D7	1	50784
143	assets/content/plant/materials/9788ce1f582a6e8409ce94aec63aa0a7.ab	assets/content/plant/materials/2_plant_kushu_01_d.mat	142	9A-71-B3-24-44-CD-9D-33-28-BC-CD-25-2E-BB-E1-43	1	399
144	assets/content/plant/2949ad82f97d3ef4786937d32534ed4c.ab	assets/content/plant/2_plant_cao_03.fbx	33 34	A4-0F-D0-2E-C8-B7-3A-18-EB-50-28-C4-E9-2A-FD-20	1	2997
145	assets/content/yizhan/ff665b924f38edb4eb2ff5238ac12c46.ab	assets/content/yizhan/2_yizhan_zawu_gouhuo_01_d.png		1A-04-B0-2C-61-D6-C6-53-48-9F-B7-3D-04-3B-3A-BC	1	19508
146	assets/scripts/touch/touch/prefabs/2fc6e1e218b70c94285691a647d862aa.ab	assets/scripts/touch/touch/prefabs/mouseinput.prefab		F8-61-DB-F9-C4-29-B4-AC-B7-DF-D4-E1-04-D1-D0-A2	1	417
147	assets/content/yizhan/be0e64f2afc2788459e563d145363a86.ab	assets/content/yizhan/2_yizhan_shidui_01.fbx	148 149	04-44-15-40-01-B3-37-AA-33-CE-1A-55-B9-4E-25-F7	1	13637
148	assets/content/yizhan/b4d01488390f96a45b39b8e2e7cead47.ab	assets/content/yizhan/2_yizhan_shidui_01_d.png		EC-04-2B-30-4D-C7-D7-A7-44-C6-CB-A8-0C-07-F7-68	1	23684
149	assets/content/yizhan/materials/9a917cefb227c74449e5740b5322a60d.ab	assets/content/yizhan/materials/2_yizhan_shidui_01_d.mat	148	D6-92-90-24-36-53-0B-1F-68-AB-15-D5-34-84-9E-3C	1	404
150	assets/content/misc/materials/2de7d903cddd1524ba2067887f6adc7d.ab	assets/content/misc/materials/2_wuzipian_01.mat	151	31-63-64-51-5C-5A-5D-20-1B-C2-5E-BF-15-C3-60-8C	1	399
151	assets/content/misc/8f33ad6f2fa4ff34181153c85404a261.ab	assets/content/misc/2_wuzipian_02.tga		09-25-A3-54-4C-71-DD-4B-52-05-22-9A-32-B0-1D-79	1	15929
152	assets/content/yizhan/c61048438402618468c4f1bf8f69a9fe.ab	assets/content/yizhan/2_yizhan_mudui_01_d.png		F2-F1-B2-68-84-E0-AC-F5-B5-14-7D-EE-EE-C2-72-15	1	34580
153	assets/resources/scene_fx/1ab0bf5362c0e08459883140acf5014e.ab	assets/resources/scene_fx/7_scene_airwall_03.prefab	94 140 154 155 157 158 95 156	8C-85-D2-63-35-47-8F-0D-94-20-21-74-13-83-83-7B	1	6142
154	assets/effect/material_fx/2ae06fc8c94ff5443b2fae4a5499b3bb.ab	assets/effect/material_fx/effect_00233.mat	140	2E-73-1E-A6-84-E4-D5-3F-04-00-94-7F-A8-65-EF-F1	1	404
155	assets/effect/mesh_fx/4d3a2ff89b4d56346be102310c73b4d2.ab	assets/effect/mesh_fx/mesh_000010.fbx	156	C4-49-4A-70-56-1D-D1-97-C5-B4-8E-2C-51-54-69-8F	1	791
156	assets/effect/mesh_fx/materials/a3b93dbddc5c9b94c846b905302c671e.ab	assets/effect/mesh_fx/materials/circle011.mat		0C-63-43-80-44-CC-03-8C-B4-65-65-20-8A-5E-D4-65	1	339
157	assets/effect/material_fx/11286909c6d86d247ba266fa7dda0197.ab	assets/effect/material_fx/effect_00234_0002_a.mat	158	27-4C-27-65-F2-E6-EB-7D-6C-83-7D-BD-9F-7C-D3-C8	1	412
158	assets/effect/texture_fx/1a0ba5fa31f07fb4eb6ebe15c09f623b.ab	assets/effect/texture_fx/effect_00234_0002.png		BD-C1-59-64-98-10-9E-B4-E8-D6-47-A0-1C-02-DA-58	1	3153
159	assets/content/yizhan/a33327837cc084748bac7d881c9013c6.ab	assets/content/yizhan/2_yizhan_baoxiangditan_01.fbx	160 161	6C-B9-04-AF-11-D0-15-16-E7-E9-1A-32-47-B3-21-E6	1	3062
160	assets/content/yizhan/d057b4c8aa6669446990168d4488e782.ab	assets/content/yizhan/2_yizhan_shadaibaoxiang_01_d.png		B1-2C-14-76-01-21-44-B1-56-48-72-3E-FF-98-97-14	1	6768
161	assets/content/yizhan/materials/a96d3eea90113ee409e0f35f1df082af.ab	assets/content/yizhan/materials/2_yizhan_shadaibaoxiang_01_d.mat	160	FA-CF-5D-A9-C3-D9-0B-B9-4B-A8-28-9D-20-20-D3-23	1	414
162	assets/content/yizhan/cacb8b83a05bbe546abd45dc9b9c0bbf.ab	assets/content/yizhan/2_yizhan_tiejiamujiai_01.fbx	31 32 160 161	A8-61-4A-35-83-0E-2F-AE-7D-56-E9-74-42-C7-5D-93	1	9386
163	assets/brush/998650a333292a2489c3aeb7b4a69ea0.ab	assets/brush/yizhan_lvcaodi_03.jpg		2D-4B-20-B8-06-8E-F0-7D-78-A4-31-F5-D0-E4-BD-C8	1	35699
164	assets/brush/06ccc2d327e804943aa866f7c5e1eaf4.ab	assets/brush/yizhan_huangtudi_01.jpg		CA-24-69-21-8E-57-0D-38-FA-8F-CD-D3-EE-B8-7A-88	1	107928
165	assets/content/plant/materials/74c459e3393ff664ab2c58a3a8d890d7.ab	assets/content/plant/materials/2_plant_kushu_02_d.mat	128	6B-3B-C9-E3-C7-EA-03-78-36-F6-8E-8C-DD-A9-55-6C	1	396
166	assets/content/plant/435d63f32fe82cf4da5324eb93f04542.ab	assets/content/plant/2_plant_shu_04.fbx	89 11 90 71	C6-5B-DF-34-E9-99-E9-C9-88-8A-C5-2A-B5-46-11-D8	1	39681
167	assets/scenes/mapdata_1010/yizhan_01/64352f045f59f4444bacfd81176ef9e6.ab	assets/scenes/mapdata_1010/yizhan_01/lightmapfar-1.exr		FB-05-CD-CA-5A-88-F9-C8-57-BC-FA-D5-34-CE-AD-C5	2	267987
168	assets/scenes/mapdata_1010/6b467c3415cfedc4598b09bf21835093.ab	assets/scenes/mapdata_1010/yizhan_01.obj	169	5C-76-0B-8E-E2-7A-A8-40-D8-95-AA-B3-BA-F3-29-38	2	19429
169	assets/scenes/mapdata_1010/materials/dee2826f6e5bf9140bc232d86146791b.ab	assets/scenes/mapdata_1010/materials/defaultmat.mat		78-DA-EB-CF-69-E6-EF-05-48-87-F6-45-CD-71-5E-77	2	343
170	assets/content/plant/563413449c177d4409d38519f3104e00.ab	assets/content/plant/2_plant_cao_06.fbx	33 34	0F-A0-D9-B0-3A-1A-62-93-E2-9B-67-02-6C-06-20-55	1	1455
171	assets/content/misc/6aaddc44a20cc164e8d7e63db011be3d.ab	assets/content/misc/2_misc_wuzipian_01.fbx	150 151	E2-B5-44-FC-17-0F-B4-79-35-18-A1-09-58-23-55-02	1	652
172	assets/effect/material_fx/96e1f5b4326188841b00b785b879bdd7.ab	assets/effect/material_fx/effect_00279_a.mat	173	C6-F4-05-95-A7-45-03-D1-BB-38-93-FE-39-78-3E-6E	1	415
173	assets/effect/texture_fx/e5644a8e99fbd2a43b08df1e5b26a6ac.ab	assets/effect/texture_fx/effect_00280.tga		A5-C9-56-61-89-85-58-22-DB-FF-87-52-92-94-7C-24	1	6470
174	assets/content/plant/materials/311230f4b63a25247b0600eee737b948.ab	assets/content/plant/materials/2_plant_shuye_02_d.mat	175	79-86-3A-5E-69-C7-A8-C6-C6-C9-34-5B-A8-28-34-AA	1	402
175	assets/content/plant/4e9764989b98d8441b91116e4d83d34f.ab	assets/content/plant/2_plant_shuye_02_d.tga		E1-5E-E5-79-DD-8A-EE-2F-49-4D-D6-C8-12-33-0D-4D	1	17244
176	assets/content/plant/6281f345b86fa384c88caebb03ac49a8.ab	assets/content/plant/2_dibiao_zhibei_01_d.tga		25-0D-39-D4-A9-AC-1B-70-AE-7B-76-8E-2B-8F-76-5B	1	51706
177	assets/effect/mesh_fx/materials/93c29885730f2304481cd06d4370b2c9.ab	assets/effect/mesh_fx/materials/effect_00233.mat	178	06-A1-F8-70-E4-C9-E9-FB-EC-AD-0F-6F-23-80-06-BB	1	389
178	assets/effect/texture_fx/9bc1923eee4808343ba2b0f14655d908.ab	assets/effect/texture_fx/effect_00233.tga		55-5B-EA-B5-7B-46-C5-D5-6C-30-E7-2E-9D-DD-20-0B	1	2166
179	assets/effect/material_fx/32e3d2a5092c76641b6ac3fa23bdc6a4.ab	assets/effect/material_fx/texture_03021.mat	99	7D-B1-10-19-51-54-E7-9E-0D-80-AE-D0-A1-B5-18-AE	1	394
180	assets/content/plant/3bfc9a06ce38b8848b4bbec1ebab19ad.ab	assets/content/plant/2_plant_cao_02.fbx	33 34	4D-18-5D-31-F5-A1-1F-8F-85-55-E3-EB-CA-3A-AB-C9	1	4176
181	assets/content/yizhan/e41fbd36c260d9f47ba2e22331a03c35.ab	assets/content/yizhan/2_yizhan_wuqi_01.fbx	135 136	C2-AF-01-3D-64-1D-A5-74-20-63-16-1B-DC-87-F5-5B	1	3071
182	assets/content/yizhan/materials/c9168046d8cbdd345aebedf67a51adca.ab	assets/content/yizhan/materials/2_yizhan_mudui_01_d.mat	152	46-98-04-CB-30-04-50-A7-A8-05-A6-ED-AB-8B-63-EB	1	410
183	assets/content/plant/080236569748332479100d7278dcb340.ab	assets/content/plant/2_dibiao_zhibei_01.fbx	176 184	87-FA-A4-7E-7A-9C-D5-BC-FE-4F-8A-DF-8B-E5-A0-31	1	658
184	assets/content/plant/materials/a4c1342723f5d7741969081a14cea301.ab	assets/content/plant/materials/2_dibiao_zhibei_01_d.mat	176	69-5D-60-6C-AD-30-4B-93-F3-2F-61-03-B5-7A-98-A2	1	402
185	assets/content/yizhan/fc1edf9629ecb5f4796b60d6d9e38bd8.ab	assets/content/yizhan/2_yizhan_zawu_huopen_01.fbx	145 186	E8-E8-5C-A3-1F-4A-84-9A-2D-C7-88-EE-F6-55-EC-4F	1	22017
186	assets/content/yizhan/materials/a96f489a8ccb85a40aba92547767cf23.ab	assets/content/yizhan/materials/2_yizhan_zawu_gouhuo_01_d.mat	145	4D-45-FD-FF-21-27-51-E6-B8-6A-4D-C0-2B-1D-23-49	1	410
187	assets/content/yizhan/bb3b25a6160aa854f947c7442f2daca2.ab	assets/content/yizhan/2_yizhan_zawu_muban_01.fbx	24 27	2A-4E-E8-5B-EB-86-76-65-F2-BB-B0-45-9A-11-BE-8A	1	5490
188	assets/brush/6b0e05b6ddc7d2a46b44d42499b581a3.ab	assets/brush/yizhan_shanshi_01.jpg		5B-2C-65-C0-3B-7A-E2-C0-A5-59-D9-70-69-59-D1-42	1	325099
189	assets/scenes/mapdata_1010/d715eac67a6fb074faff7c0422369d85.ab	assets/scenes/mapdata_1010/yizhan_01.prefab	17 132 163 164 168 188 190 191 169	F7-98-0E-F0-58-74-63-8F-58-9F-C5-60-77-EB-E6-19	2	761
190	assets/scenes/mapdata_1010/d4d22f07ce92b9f408cab7b6fc63396c.ab	assets/scenes/mapdata_1010/yizhan_01.png		EE-F0-EA-05-40-4A-AC-D3-66-D2-BC-F2-8F-0A-EB-48	2	41952
191	assets/scenes/mapdata_1010/2e1d77cab635662468d1fecb2ad1eea3.ab	assets/scenes/mapdata_1010/yizhan_01.mat	17 132 163 164 188 190	C1-CE-BA-1E-99-42-F8-9E-90-89-D5-88-CB-42-50-65	2	586
192	assets/resources/sound/scene/068a7a7742467cc40994012920e764cb.ab	assets/resources/sound/scene/music_zhucheng_02_main.mp3		BD-D4-0A-82-4F-1E-CC-86-78-7A-C5-8C-79-5A-D1-8C	1	1465792
193	assets/scenes/mapdata_1010/yizhan_01/c3443cb76521c7c48aee4af5b2bf871b.ab	assets/scenes/mapdata_1010/yizhan_01/lightmapfar-0.exr		54-05-3C-A3-7F-A3-FE-0B-59-91-B7-9C-54-8D-6F-A8	2	131162
194	assets/content/plant/18c7c5c7ddc5e89449b32551c3f52a87.ab	assets/content/plant/2_plant_xiaoshuzhi_01_d.png		90-9E-8A-02-27-86-C1-FA-D0-2E-EE-75-70-A1-91-20	1	25864
195	assets/content/plant/materials/f2c114480d2520346afcd9220b6ee300.ab	assets/content/plant/materials/2_misc_wuqijia_01_d.mat	70	F8-A1-1B-AF-84-0A-37-71-18-BA-28-D9-EC-0A-93-07	1	399
196	assets/resources/scene_fx/8f998a98ee1bc6b4d96c95710a889046.ab	assets/resources/scene_fx/7_scene_airwall_02.prefab	94 140 177 154 155 197 158 95 198 156 178	69-90-D4-66-88-F9-DD-8B-E3-34-3B-A4-DE-89-59-A3	1	1541
197	assets/effect/mesh_fx/2f0f8dca87126564d8a20aadc80d6548.ab	assets/effect/mesh_fx/mesh_000010_3.fbx	177 178	DD-50-51-DE-B0-CA-00-A9-5A-51-29-01-97-D7-C7-77	1	1035
198	assets/effect/material_fx/97236f3dfb84f6049b07b55329b17945.ab	assets/effect/material_fx/effect_00234_0002.mat	158	82-18-4A-02-15-D0-D7-DD-32-A4-61-E1-42-72-8C-09	1	399
199	assets/content/yizhan/0cc462a88ddeb9f48a722a1cd3d43980.ab	assets/content/yizhan/2_yizhan_wuqijia_01.fbx	69 70	27-27-2E-3F-E0-8D-CE-7C-AB-2D-F6-64-FB-F0-3D-49	1	1889
200	assets/content/yizhan/3bb826f8400bc6840b6a2e1306f7bc44.ab	assets/content/yizhan/2_yizhan_shiqiang_01.fbx	19 20 22 21 201 202	15-E8-92-E5-3E-26-8B-CE-9D-F6-96-8E-DD-14-A3-1E	1	78246
201	assets/content/yizhan/materials/3cf4301bb4c7fc349a0c7b615112301b.ab	assets/content/yizhan/materials/2_yizhan_shiqiao_02_d.mat	202	4D-FA-85-2C-E6-D2-FD-00-1B-A9-98-9D-55-5F-B1-3D	1	404
202	assets/content/yizhan/57b3e5ec51b0ad74c8f9302e4e21a8ff.ab	assets/content/yizhan/2_yizhan_shiqiao_02_d.png		6E-48-14-2D-FD-70-DF-8E-5F-5B-EA-CC-20-4F-CD-B5	1	16127
203	assets/content/misc/accb8c1ae7939c143af73f179f8f8337.ab	assets/content/misc/2_misc_wuzipian_01.tga		57-39-0F-FB-95-1E-C4-5C-AC-C4-EF-BB-83-84-DC-AC	1	32587
204	assets/content/plant/83861d1aec8132144925778f62875484.ab	assets/content/plant/2_plant_shugen_01.fbx	11 195 71 70	55-A0-3B-EF-CD-FE-45-35-3F-54-26-A9-29-12-67-BD	1	4703
205	assets/content/yizhan/9d6bfd1ad5b26c543a166e1badfd3f4f.ab	assets/content/yizhan/2_yizhan_baijian_01.fbx	111 112	5F-99-2D-DF-5B-59-B9-AB-52-7F-F4-80-2B-8E-EB-49	1	58068
206	assets/resources/scene_fx/63751b4ab1cfdef4a886b87155f624f6.ab	assets/resources/scene_fx/7_scene_airwall_03_end.prefab	94 140 172 177 154 197 95 178 173	30-70-4D-4D-EB-5C-18-10-B1-CA-94-31-8A-8D-22-30	1	1369
207	assets/effect/scene_fx/37952f6af3b535544940244f7a5aa401.ab	assets/effect/scene_fx/7_luoye_01.prefab	99 179	49-50-B9-7D-D7-59-DD-8E-95-8A-6A-89-64-57-A3-8C	1	1052
208	assets/scripts/touch/touch/prefabs/7e371fba69d7cea42a0d86fb48257c47.ab	assets/scripts/touch/touch/prefabs/touchinput.prefab		B0-3E-28-9C-21-3A-9C-D4-51-BB-B3-46-F6-E2-FF-55	1	413
209	assets/easytouch/plugins/resources/6d71715bea8a0b24b98d818664cbb872.ab	assets/easytouch/plugins/resources/radialjoy_touch.png		79-7F-EB-C0-CF-9A-54-4C-78-4C-5F-EC-59-67-CC-58	1	10545
210	assets/content/misc/materials/2c1aa25b29dd39647965be87505d68fb.ab	assets/content/misc/materials/2_wuzipian_02.mat	203	73-A3-AD-16-36-8E-2A-6B-AF-C7-EA-38-C3-E9-DB-66	1	392
211	assets/content/plant/materials/8ed3876b6bab99642b37a7b055f0b5bc.ab	assets/content/plant/materials/2_plant_xiaoshuzhi_01_d.mat	194	66-2C-92-83-5D-3D-BD-B8-88-BA-48-5C-BE-F6-3B-AF	1	421
212	assets/content/yizhan/12e0ad6b475c0c9438eaff8541a452d8.ab	assets/content/yizhan/yingdizu.prefab	23 31 36 32 49 56 60 24 73 74 75 76 25 26 77 78 213 27	18-1E-EB-98-C2-5B-D6-50-8C-E8-65-CF-42-E3-4E-C1	1	3829
213	assets/content/yizhan/92f8544f59192ff4da099c357bda8612.ab	assets/content/yizhan/2_yizhan_tuiche_01.fbx	31 32	15-21-B4-F1-BA-48-46-38-07-58-6E-9D-E9-37-5A-E0	1	17436
214	assets/content/yizhan/da11428b6a22dfa44af3a3c957963012.ab	assets/content/yizhan/wuqijiaquan.prefab	135 181 199 136 69 70	6F-C1-49-B3-64-AA-20-18-6E-C7-A8-D5-BD-D4-1A-74	1	2366
215	assets/content/yizhan/3ba1288ba9e4b614db9a18dac7c608a6.ab	assets/content/yizhan/2_yizhan_pengzi_01.fbx	45 86	DD-E5-E5-25-6F-18-7A-57-50-C7-7D-0C-56-28-D4-C8	1	4418
216	assets/content/yizhan/0ada169b1c8e9704cb967238ea723fd1.ab	assets/content/yizhan/2_yizhan_zawu_mutoudui_03.fbx	152 182	DB-1C-FD-77-45-11-B6-AE-BF-C9-6B-B8-BC-5E-3A-6F	1	10275
217	assets/scripts/touch/touch/prefabs/043bcdbb61d34684591b24cc29f06c72.ab	assets/scripts/touch/touch/prefabs/joystickinput.prefab	209 218 219 220 221 222	BE-95-80-14-28-41-EE-C1-A9-E7-54-CF-1A-70-4C-E9	1	800
218	assets/easytouch/plugins/resources/0cc008bcc2f0aed4eb0f06c1a14a6a1b.ab	assets/easytouch/plugins/resources/radialjoy_area.png		49-F6-C2-CC-52-9A-F5-86-52-1F-E9-A1-E0-15-4A-F4	1	13908
219	assets/easytouch/gizmos/92f9e0cddbc040940b537ed551dc5acf.ab	assets/easytouch/gizmos/easytouch icon.png		38-F9-A1-14-FC-D3-7D-DB-B9-19-C8-7E-54-DE-C6-A3	1	3250
220	assets/easytouch/plugins/resources/f9fa97dd51a457e4ea9f205fc35e316a.ab	assets/easytouch/plugins/resources/secondfinger.png		9F-D7-F5-68-5D-0E-83-D6-7F-A0-2B-A9-9C-D7-FF-5C	1	624
221	assets/easytouch/plugins/resources/bba69d7ec56f156499bd9d84acd55674.ab	assets/easytouch/plugins/resources/easyjoystick_icon.png		73-C8-1B-90-33-B2-81-AC-A6-8B-DC-85-C5-CB-C4-48	1	4936
222	assets/easytouch/plugins/resources/e8b625ff4417c6742990d3077097ddca.ab	assets/easytouch/plugins/resources/radialjoy_dead.png		49-E1-FC-55-BE-49-F6-99-8F-E5-55-2B-72-EA-97-DC	1	5440
223	assets/scenes/mapdata_1010/f36a13fb7fb387c4ca6d0056299fbb1b.ab	assets/scenes/mapdata_1010/yizhan_01_m.obj	169	B4-66-05-71-89-B5-03-2E-1E-22-23-17-35-69-07-8A	2	3834
224	assets/content/yizhan/91e0c9cce71f1a2489c0587a8f2786dc.ab	assets/content/yizhan/2_yizhan_muwuzi_01.fbx	111 112	8B-A9-D3-16-90-2F-75-C7-F4-56-55-A9-D8-72-73-47	2	36198
225	assets/content/plant/fb5fef4d019220e48bbea222414812ce.ab	assets/content/plant/2_plant_shugen_02.fbx	11 71	73-DD-97-47-BD-F0-B9-48-4F-BC-72-42-21-BD-9E-92	1	16917
226	assets/content/yizhan/848e337e6cb42214abe3930371eed0d5.ab	assets/content/yizhan/2_yizhan_toushiche_01.fbx	24 27	B9-9E-87-E6-92-E0-9F-D7-98-B4-D3-3B-A9-C4-4C-EB	1	17768
227	assets/content/plant/7bff1a7efa5f36c4fa2c7ffe5e836ea3.ab	assets/content/plant/2_plant_shu_01.fbx	11 35 37 71	17-69-34-F8-AD-93-65-82-49-0B-CC-9C-88-62-EA-B9	1	29476
228	assets/content/plant/2ee5d8fea98be1a4b8f3ccd9fdb026fd.ab	assets/content/plant/2_plant_kushu_02_01.fbx	126 128 165 127	9F-76-9A-52-44-A5-EB-DB-0E-9A-DF-A5-DC-B3-98-FF	1	44781
229	assets/content/misc/eadb7d1f8616fc447b35b804a2bd8639.ab	assets/content/misc/2_misc_wuzipian_02.fbx	203 210	29-89-67-D2-22-C9-4F-4C-31-67-33-AD-6F-15-0A-8F	1	660
230	assets/content/yizhan/1e8a6b2f0cf3f21418edf0eaa9c21653.ab	assets/content/yizhan/2_yizhan_zawu_zhuozi_01.fbx	24 27	F0-91-9A-6F-79-DF-39-20-89-61-33-CB-7F-24-E0-B8	1	7498
231	assets/content/yizhan/6a0c5f3fe3a80434f9b55a87df6d217f.ab	assets/content/yizhan/2_yizhan_diaobao_01.fbx	19 20 22 21	CC-AC-DF-9A-92-6D-E5-63-AD-CF-8C-E3-78-D8-95-5F	1	11440
232	assets/scripts/touch/touch/prefabs/61789d6f85a3cb44cbaf71dfd2247411.ab	assets/scripts/touch/touch/prefabs/input.prefab	100 146 101 102 103 105 106 107 208 209 217 108 104 218 219 220 221 109 110 222	CA-2F-1A-5B-1C-2C-BA-56-F7-B9-E3-CE-01-6D-50-4C	1	1938
233	assets/content/plant/ba79a2afb06d2394284e590cd37cc899.ab	assets/content/plant/2_plant_xiaoshuzhi_01.fbx	194 211	2C-AA-F3-9B-7E-46-E3-49-B3-70-D3-F7-9F-AE-24-87	1	2966
234	assets/content/plant/a33770ef3d81dd84a9c6b336f04a9f14.ab	assets/content/plant/2_plant_shu_03.fbx	89 11 90 174 175 71	F2-35-95-D5-4A-5F-F6-F1-82-CD-7C-C7-68-0C-C3-56	1	53811
235	assets/scenes/mapdata_1011/6554e23552848f54f82b270df5b9c62a.ab	assets/scenes/mapdata_1011/yizhan_02.unity	89 236 9 94 96 100 237 238 239 11 120 121 240 90 126 114 128 241 242 17 18 129 243 245 135 137 140 141 248 23 249 144 145 251 30 146 147 150 31 152 138 252 153 159 19 33 164 101 165 35 166 36 255 170 37 171 39 40 257 258 172 127 122 174 42 259 102 97 260 176 262 103 264 177 20 265 115 180 267 43 32 181 182 183 185 187 188 49 270 271 184 273 10 274 275 194 52 246 268 195 148 175 199 22 54 160 276 154 105 106 200 155 157 256 56 123 60 277 253 266 280 44 34 203 204 206 281 186 21 244 107 254 24 208 197 282 161 158 201 142 250 95 71 209 210 211 283 214 216 217 73 278 284 74 75 108 104 41 261 76 25 124 285 218 26 269 263 202 286 272 247 198 225 78 136 287 156 219 220 69 81 178 221 173 288 109 98 139 70 228 289 229 143 230 87 231 213 290 110 232 151 130 279 125 291 27 233 234 149 222	ED-E6-26-7D-CB-E7-C3-75-A4-95-D7-33-36-6D-C4-97	1	877732
